; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bonding_storage.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\bonding_storage.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\include -I..\..\..\porting -I..\..\..\include\rf_include -I..\..\..\porting\rf_porting -I..\..\SLT_Demo -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=531 --omf_browse=.\obj\bonding_storage.crf ..\..\..\source\bonding_storage.c]
                          THUMB

                          AREA ||i.cmd_FlashBond||, CODE, READONLY, ALIGN=2

                  cmd_FlashBond PROC
;;;108    
;;;109    uint8_t* cmd_FlashBond(uint8_t opcode, uint8_t * para_data)
000272  d100              BNE      |L1.630|
000274  e761              B        |L1.314|
                  |L1.630|
;;;331            {
;;;332                *para_data = FLH_BND_ERR_CODE_NO_EXST_PBID;
;;;333            }
;;;334            else
;;;335            {
;;;336                i = (NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-i;
000276  2301              MOVS     r3,#1
000278  1a59              SUBS     r1,r3,r1
00027a  b289              UXTH     r1,r1
;;;337                *(para_data+TAB_PARA_DATA_PID) = (i*NUM_OF_DAT_GRP_BLK_ONE_PAGE)+(NUM_OF_DAT_GRP_BLK_ONE_PAGE-1-x);
00027c  008b              LSLS     r3,r1,#2
00027e  1a12              SUBS     r2,r2,r0
000280  1898              ADDS     r0,r3,r2
000282  7060              STRB     r0,[r4,#1]
;;;338                j = TAB_DATA_FLASHBOND_DAT_START+1;
000284  2005              MOVS     r0,#5
000286  01d2              LSLS     r2,r2,#7              ;320
;;;339                while(j < SIZE_OF_DAT_GRP_BLK)
;;;340                {
;;;341                    if(DATA_FLASHBOND[i][j+(TAB_FLASH_BONDING_DATA_GRP_BLK*((NUM_OF_DAT_GRP_BLK_ONE_PAGE-1)-x))] != 0xFF)
;;;342                    {
;;;343                        k = DATA_FLASHBOND[i][j+(TAB_FLASH_BONDING_DATA_GRP_BLK*((NUM_OF_DAT_GRP_BLK_ONE_PAGE-1)-x))];
;;;344                        j = j+k+2;
;;;345                        if(((k+2)&0x03)!=0)
000288  07c3              LSLS     r3,r0,#31
00028a  2504              MOVS     r5,#4                 ;110
00028c  0249              LSLS     r1,r1,#9              ;341
00028e  19ce              ADDS     r6,r1,r7              ;341
                  |L1.656|
000290  1811              ADDS     r1,r2,r0              ;341
000292  5c71              LDRB     r1,[r6,r1]            ;341
000294  29ff              CMP      r1,#0xff              ;341
000296  d013              BEQ      |L1.704|
000298  1840              ADDS     r0,r0,r1              ;344
00029a  1c80              ADDS     r0,r0,#2              ;344
00029c  078f              LSLS     r7,r1,#30
00029e  b2c0              UXTB     r0,r0                 ;344
0002a0  42df              CMN      r7,r3
0002a2  d005              BEQ      |L1.688|
0002a4  1c89              ADDS     r1,r1,#2
;;;346                        {
;;;347                            j = j + (4-((k+2)&0x03));
0002a6  0789              LSLS     r1,r1,#30
0002a8  0f89              LSRS     r1,r1,#30
0002aa  1a69              SUBS     r1,r5,r1
0002ac  1808              ADDS     r0,r1,r0
0002ae  b2c0              UXTB     r0,r0
                  |L1.688|
0002b0  2880              CMP      r0,#0x80              ;339
0002b2  d3ed              BCC      |L1.656|
                  |L1.692|
;;;348                        }
;;;349                    }
;;;350                    else
;;;351                    {
;;;352                        j--;
;;;353                        break;
;;;354                    }
;;;355                }
;;;356                if(j >= (SIZE_OF_DAT_GRP_BLK-4))
0002b4  287c              CMP      r0,#0x7c
0002b6  d301              BCC      |L1.700|
;;;357                {
;;;358                    *para_data = ERR_CODE_FLH_BND_NO_ENOUGH_REST_SPACE;
0002b8  2106              MOVS     r1,#6
0002ba  7021              STRB     r1,[r4,#0]
                  |L1.700|
;;;359                }
;;;360                *(para_data+TAB_PARA_DATA_DAT_START) = j;
0002bc  70e0              STRB     r0,[r4,#3]
0002be  e0df              B        |L1.1152|
                  |L1.704|
0002c0  1e40              SUBS     r0,r0,#1
0002c2  b2c0              UXTB     r0,r0                 ;352
0002c4  e7f6              B        |L1.692|
                  |L1.710|
;;;361            }
;;;362            break;
;;;363    
;;;364        case CMD_FB_GET_DATA_FLASHBOND_NXT_PBID_DBLK_START:
;;;365            *para_data = FLH_BND_ERR_CODE_NO_ERR;
0002c6  2000              MOVS     r0,#0
0002c8  7020              STRB     r0,[r4,#0]
;;;366            for(i=0; i<NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK; i++)      // i = 0,1
0002ca  4601              MOV      r1,r0
0002cc  2203              MOVS     r2,#3                 ;110
                  |L1.718|
0002ce  1a6b              SUBS     r3,r5,r1              ;320
;;;367            {
;;;368                for(x=0; x < NUM_OF_DAT_GRP_BLK_ONE_PAGE; x++)   // x = 0,1,2,3
0002d0  2000              MOVS     r0,#0
0002d2  025b              LSLS     r3,r3,#9              ;320
0002d4  19db              ADDS     r3,r3,r7              ;320
                  |L1.726|
;;;369                {
;;;370                    if(DATA_FLASHBOND[(NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-i][TAB_DATA_FLASHBOND_PBID + (TAB_FLASH_BONDING_DATA_GRP_BLK*((NUM_OF_DAT_GRP_BLK_ONE_PAGE-1)-x))] != 0xFF)
0002d6  1a16              SUBS     r6,r2,r0
0002d8  01f6              LSLS     r6,r6,#7
0002da  199e              ADDS     r6,r3,r6
0002dc  78b6              LDRB     r6,[r6,#2]
0002de  2eff              CMP      r6,#0xff
0002e0  d103              BNE      |L1.746|
0002e2  1c40              ADDS     r0,r0,#1
0002e4  b280              UXTH     r0,r0                 ;368
0002e6  2804              CMP      r0,#4                 ;368
0002e8  d3f5              BCC      |L1.726|
                  |L1.746|
;;;371                    {
;;;372                        break;
;;;373                    }
;;;374                }
;;;375                if(x != NUM_OF_DAT_GRP_BLK_ONE_PAGE)
0002ea  2804              CMP      r0,#4
0002ec  d103              BNE      |L1.758|
0002ee  1c49              ADDS     r1,r1,#1
0002f0  b289              UXTH     r1,r1                 ;366
0002f2  2902              CMP      r1,#2                 ;366
0002f4  d3eb              BCC      |L1.718|
                  |L1.758|
;;;376                {
;;;377                    break;
;;;378                }
;;;379            }
;;;380            if(i == NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK)
0002f6  2902              CMP      r1,#2
0002f8  d020              BEQ      |L1.828|
;;;381            {
;;;382                i = 0;
;;;383                x = 0;
;;;384            }
;;;385            else
;;;386            {
;;;387                if(x == 0)
0002fa  2800              CMP      r0,#0
0002fc  d021              BEQ      |L1.834|
;;;388                {
;;;389                    i++;
;;;390                    i = i >> 1;
;;;391                }
;;;392                else
;;;393                {
;;;394                    i = (NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-i;
0002fe  1a69              SUBS     r1,r5,r1
;;;395                    x = (NUM_OF_DAT_GRP_BLK_ONE_PAGE-x);
000300  2204              MOVS     r2,#4
000302  1a10              SUBS     r0,r2,r0
000304  b289              UXTH     r1,r1                 ;394
000306  b280              UXTH     r0,r0
                  |L1.776|
;;;396                }
;;;397            }
;;;398            *(para_data+TAB_PARA_DATA_PID) = (i*NUM_OF_DAT_GRP_BLK_ONE_PAGE) + x;
000308  008a              LSLS     r2,r1,#2
00030a  1812              ADDS     r2,r2,r0
00030c  7062              STRB     r2,[r4,#1]
;;;399    
;;;400            u32Pattern = 0;
00030e  2200              MOVS     r2,#0
;;;401            u32Pattern |= *(para_data+TAB_PARA_DATA_PBID);
000310  9200              STR      r2,[sp,#0]
000312  78a2              LDRB     r2,[r4,#2]
;;;402            u32Pattern = (u32Pattern << 8) | *(para_data+TAB_PARA_DATA_PBID);
000314  9200              STR      r2,[sp,#0]
000316  78a3              LDRB     r3,[r4,#2]
000318  0212              LSLS     r2,r2,#8
;;;403            u32Pattern = (u32Pattern << 8) | DATA_FLASHBOND[i][TAB_FLASH_BONDING_DATA_GRP_BLK*x];
00031a  0249              LSLS     r1,r1,#9
00031c  431a              ORRS     r2,r2,r3              ;402
00031e  19c9              ADDS     r1,r1,r7
000320  01c0              LSLS     r0,r0,#7
000322  5c0b              LDRB     r3,[r1,r0]
000324  0212              LSLS     r2,r2,#8
000326  4313              ORRS     r3,r3,r2
;;;404            u32Pattern = (u32Pattern << 8) | DATA_FLASHBOND[i][TAB_FLASH_BONDING_DATA_GRP_BLK*x];
000328  5c0a              LDRB     r2,[r1,r0]
00032a  021b              LSLS     r3,r3,#8
00032c  431a              ORRS     r2,r2,r3
;;;405            flash_program_internal_use(((uint32_t)&DATA_FLASHBOND+((uint16_t)i<<9)+TAB_FLASH_BONDING_DATA_GRP_BLK*x), u32Pattern);
00032e  1808              ADDS     r0,r1,r0
000330  4611              MOV      r1,r2
000332  9200              STR      r2,[sp,#0]
000334  f7fffffe          BL       flash_program_internal_use
;;;406            *(para_data+TAB_PARA_DATA_DAT_START) = TAB_DATA_FLASHBOND_DAT_START;
000338  2004              MOVS     r0,#4
;;;407            break;
00033a  e7bf              B        |L1.700|
                  |L1.828|
00033c  2100              MOVS     r1,#0                 ;382
00033e  4608              MOV      r0,r1                 ;383
000340  e7e2              B        |L1.776|
                  |L1.834|
000342  1c49              ADDS     r1,r1,#1              ;383
000344  0409              LSLS     r1,r1,#16             ;389
000346  0c49              LSRS     r1,r1,#17             ;390
000348  e7de              B        |L1.776|
                  |L1.842|
;;;408    
;;;409        case CMD_FB_PSH_DATA_FLASHBOND_EXST_PBID_DBLK:
;;;410            *para_data = FLH_BND_ERR_CODE_NO_ERR;
00034a  2000              MOVS     r0,#0
00034c  7020              STRB     r0,[r4,#0]
;;;411            if(*(para_data+TAB_PARA_DATA_DAT_START) >= (SIZE_OF_DAT_GRP_BLK-4))
00034e  78e0              LDRB     r0,[r4,#3]
000350  4684              MOV      r12,r0
000352  287c              CMP      r0,#0x7c
000354  d302              BCC      |L1.860|
;;;412            {
;;;413                *para_data = ERR_CODE_FLH_BND_NO_ENOUGH_REST_SPACE;
000356  2006              MOVS     r0,#6
                  |L1.856|
000358  7020              STRB     r0,[r4,#0]
00035a  e091              B        |L1.1152|
                  |L1.860|
00035c  7862              LDRB     r2,[r4,#1]            ;110
;;;414            }
;;;415            else
;;;416            {
;;;417                for(x=0; x < NUM_OF_DAT_GRP_BLK_ONE_PAGE; x++)   // x = 0,1,2,3
00035e  2000              MOVS     r0,#0
;;;418                {
;;;419                    if(DATA_FLASHBOND[(*(para_data+TAB_PARA_DATA_PID) >> 2)][TAB_DATA_FLASHBOND_PBID+(TAB_FLASH_BONDING_DATA_GRP_BLK*((NUM_OF_DAT_GRP_BLK_ONE_PAGE-1)-x))] != 0xFF)
000360  0892              LSRS     r2,r2,#2
000362  2103              MOVS     r1,#3                 ;110
000364  0255              LSLS     r5,r2,#9
000366  463b              MOV      r3,r7                 ;320
000368  18ed              ADDS     r5,r5,r3
                  |L1.874|
00036a  1a0e              SUBS     r6,r1,r0
00036c  01f6              LSLS     r6,r6,#7
00036e  19ae              ADDS     r6,r5,r6
000370  78b6              LDRB     r6,[r6,#2]
000372  2eff              CMP      r6,#0xff
000374  d103              BNE      |L1.894|
000376  1c40              ADDS     r0,r0,#1
000378  b280              UXTH     r0,r0                 ;417
00037a  2804              CMP      r0,#4                 ;417
00037c  d3f5              BCC      |L1.874|
                  |L1.894|
;;;420                    {
;;;421                        break;
;;;422                    }
;;;423                }
;;;424                x = NUM_OF_DAT_GRP_BLK_ONE_PAGE-1-x;
00037e  1a08              SUBS     r0,r1,r0
;;;425                addr = (*(para_data+TAB_PARA_DATA_PID) >> 2);
;;;426                offsetaddr = *(para_data+TAB_PARA_DATA_DAT_START)+(TAB_FLASH_BONDING_DATA_GRP_BLK*x);
000380  01c0              LSLS     r0,r0,#7
000382  4460              ADD      r0,r0,r12
000384  b285              UXTH     r5,r0
;;;427    
;;;428                if(((*(para_data+TAB_PARA_DATA_DAT_SIZE)+2)&0x03) != 0)
000386  7960              LDRB     r0,[r4,#5]
000388  2101              MOVS     r1,#1
00038a  0786              LSLS     r6,r0,#30
00038c  07c9              LSLS     r1,r1,#31
00038e  42ce              CMN      r6,r1
000390  d003              BEQ      |L1.922|
000392  1c80              ADDS     r0,r0,#2
;;;429                {
;;;430                    x = (((*(para_data+TAB_PARA_DATA_DAT_SIZE))+2) >> 2) + 1;
000394  0880              LSRS     r0,r0,#2
000396  1c40              ADDS     r0,r0,#1
000398  e001              B        |L1.926|
                  |L1.922|
00039a  1c80              ADDS     r0,r0,#2
;;;431                }
;;;432                else
;;;433                {
;;;434                    x = (*(para_data+TAB_PARA_DATA_DAT_SIZE)+2) >> 2;
00039c  0880              LSRS     r0,r0,#2
                  |L1.926|
;;;435                }
;;;436                i = 0;
00039e  2700              MOVS     r7,#0
;;;437                for(j=0; j<x; j++)
;;;438                {
;;;439                    Knl_MemCpy((Uint8*)(&u32Pattern),(para_data+(TAB_PARA_DATA_DAT_PTR+i)),4);
;;;440                    flash_program_internal_use(((uint32_t)&DATA_FLASHBOND+((uint16_t)addr<<9)+offsetaddr), u32Pattern);
0003a0  9001              STR      r0,[sp,#4]
0003a2  0250              LSLS     r0,r2,#9
0003a4  18c0              ADDS     r0,r0,r3
0003a6  463e              MOV      r6,r7                 ;437
0003a8  9002              STR      r0,[sp,#8]
0003aa  e010              B        |L1.974|
                  |L1.940|
0003ac  19e1              ADDS     r1,r4,r7              ;439
0003ae  2204              MOVS     r2,#4                 ;439
0003b0  4668              MOV      r0,sp                 ;439
0003b2  1d09              ADDS     r1,r1,#4              ;439
0003b4  f7fffffe          BL       Knl_MemCpy
0003b8  9802              LDR      r0,[sp,#8]
0003ba  9900              LDR      r1,[sp,#0]
0003bc  1940              ADDS     r0,r0,r5
0003be  f7fffffe          BL       flash_program_internal_use
0003c2  1d3f              ADDS     r7,r7,#4
;;;441                    i = i+4;
0003c4  1d2d              ADDS     r5,r5,#4
;;;442                    offsetaddr = offsetaddr + 4;
0003c6  1c76              ADDS     r6,r6,#1
0003c8  b2bf              UXTH     r7,r7                 ;441
0003ca  b2ad              UXTH     r5,r5
0003cc  b2f6              UXTB     r6,r6                 ;437
                  |L1.974|
0003ce  9801              LDR      r0,[sp,#4]            ;437
0003d0  4286              CMP      r6,r0                 ;437
0003d2  d3eb              BCC      |L1.940|
0003d4  e054              B        |L1.1152|
                  |L1.982|
;;;443                }
;;;444            }
;;;445            break;
;;;446    
;;;447        case CMD_FB_CHK_IF_FLASHBOND_NEED_TO_ERASE_PAGE:
;;;448            for(j=0; j <NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK; j++)
0003d6  2200              MOVS     r2,#0
                  |L1.984|
;;;449            {
;;;450                for(x=0; x < NUM_OF_INFO_BLK_ONE_PAGE; x++)
0003d8  2100              MOVS     r1,#0
0003da  0253              LSLS     r3,r2,#9              ;144
0003dc  181b              ADDS     r3,r3,r0              ;144
                  |L1.990|
;;;451                {
;;;452                    if(INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*x)] == 0xFF)
0003de  018e              LSLS     r6,r1,#6
0003e0  199e              ADDS     r6,r3,r6
0003e2  78b6              LDRB     r6,[r6,#2]
0003e4  2eff              CMP      r6,#0xff
0003e6  d003              BEQ      |L1.1008|
0003e8  1c49              ADDS     r1,r1,#1
0003ea  b289              UXTH     r1,r1                 ;450
0003ec  2908              CMP      r1,#8                 ;450
0003ee  d3f6              BCC      |L1.990|
                  |L1.1008|
;;;453                    {
;;;454                        break;
;;;455                    }
;;;456                }
;;;457                if(x != NUM_OF_INFO_BLK_ONE_PAGE)
0003f0  2908              CMP      r1,#8
0003f2  d010              BEQ      |L1.1046|
;;;458                {
;;;459                    for(x=0; x <NUM_OF_INFO_BLK_ONE_PAGE; x++)
0003f4  2100              MOVS     r1,#0
                  |L1.1014|
;;;460                    {
;;;461                        if(INFO_FLASHBOND[j][TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_INFO_BLK*x)] != 0xFF)
0003f6  018e              LSLS     r6,r1,#6
0003f8  199e              ADDS     r6,r3,r6
0003fa  78b6              LDRB     r6,[r6,#2]
0003fc  2eff              CMP      r6,#0xff
0003fe  e003              B        |L1.1032|
                  |L1.1024|
                          DCD      INFO_FLASHBOND
                  |L1.1028|
                          DCD      DATA_FLASHBOND
                  |L1.1032|
000408  d103              BNE      |L1.1042|
00040a  1c49              ADDS     r1,r1,#1
00040c  b289              UXTH     r1,r1                 ;459
00040e  2908              CMP      r1,#8                 ;459
000410  d3f1              BCC      |L1.1014|
                  |L1.1042|
;;;462                        {
;;;463                            break;
;;;464                        }
;;;465                    }
;;;466                    if(x != NUM_OF_INFO_BLK_ONE_PAGE)
000412  2908              CMP      r1,#8
000414  d103              BNE      |L1.1054|
                  |L1.1046|
000416  1c52              ADDS     r2,r2,#1
000418  b2d2              UXTB     r2,r2                 ;448
00041a  2a02              CMP      r2,#2                 ;448
00041c  d3dc              BCC      |L1.984|
                  |L1.1054|
;;;467                    {
;;;468                        break;
;;;469                    }
;;;470                }
;;;471            }
;;;472            if(j != NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK)
00041e  2a02              CMP      r2,#2
000420  d006              BEQ      |L1.1072|
;;;473            {
;;;474                ersINFO_FLASHBOND((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j);
000422  1aae              SUBS     r6,r5,r2
000424  b2f0              UXTB     r0,r6
000426  f7fffffe          BL       ersINFO_FLASHBOND
;;;475                mark_PID_INFO_FLASHBOND((NUM_OF_FLASH_PAGE_FOR_BONDING_INFO_BLK-1)-j);
00042a  b2f0              UXTB     r0,r6
00042c  f7fffffe          BL       mark_PID_INFO_FLASHBOND
                  |L1.1072|
;;;476            }
;;;477            for(j=0; j < NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK; j++)   // j = 0,1
000430  2100              MOVS     r1,#0
                  |L1.1074|
;;;478            {
;;;479                for(x=0; x < NUM_OF_DAT_GRP_BLK_ONE_PAGE; x++)   // x = 0,1,2,3
000432  2000              MOVS     r0,#0
000434  024a              LSLS     r2,r1,#9              ;144
;;;480                {
;;;481                    if((DATA_FLASHBOND[j][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_DATA_GRP_BLK*x))] == 0xFF))
000436  19d2              ADDS     r2,r2,r7
                  |L1.1080|
000438  01c3              LSLS     r3,r0,#7
00043a  18d3              ADDS     r3,r2,r3
00043c  789b              LDRB     r3,[r3,#2]
00043e  2bff              CMP      r3,#0xff
000440  d003              BEQ      |L1.1098|
000442  1c40              ADDS     r0,r0,#1
000444  b280              UXTH     r0,r0                 ;479
000446  2804              CMP      r0,#4                 ;479
000448  d3f6              BCC      |L1.1080|
                  |L1.1098|
;;;482                    {
;;;483                        break;
;;;484                    }
;;;485                }
;;;486                if(x != NUM_OF_DAT_GRP_BLK_ONE_PAGE)
00044a  2804              CMP      r0,#4
00044c  d00b              BEQ      |L1.1126|
;;;487                {
;;;488                    for(x=0; x < NUM_OF_DAT_GRP_BLK_ONE_PAGE; x++)
00044e  2000              MOVS     r0,#0
                  |L1.1104|
;;;489                    {
;;;490                        if((DATA_FLASHBOND[j][(TAB_INFO_FLASHBOND_PBID+(TAB_FLASH_BONDING_DATA_GRP_BLK*x))] != 0xFF))
000450  01c3              LSLS     r3,r0,#7
000452  18d3              ADDS     r3,r2,r3
000454  789b              LDRB     r3,[r3,#2]
000456  2bff              CMP      r3,#0xff
000458  d103              BNE      |L1.1122|
00045a  1c40              ADDS     r0,r0,#1
00045c  b280              UXTH     r0,r0                 ;488
00045e  2804              CMP      r0,#4                 ;488
000460  d3f6              BCC      |L1.1104|
                  |L1.1122|
;;;491                        {
;;;492                            break;
;;;493                        }
;;;494                    }
;;;495                    if(x != NUM_OF_DAT_GRP_BLK_ONE_PAGE)
000462  2804              CMP      r0,#4
000464  d103              BNE      |L1.1134|
                  |L1.1126|
000466  1c49              ADDS     r1,r1,#1
000468  b2c9              UXTB     r1,r1                 ;477
00046a  2902              CMP      r1,#2                 ;477
00046c  d3e1              BCC      |L1.1074|
                  |L1.1134|
;;;496                    {
;;;497                        break;
;;;498                    }
;;;499                }
;;;500            }
;;;501            if(j != NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK)
00046e  2902              CMP      r1,#2
000470  d006              BEQ      |L1.1152|
;;;502            {
;;;503                ersDATA_FLASHBOND((NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-j);
000472  1a6d              SUBS     r5,r5,r1
000474  b2e8              UXTB     r0,r5
000476  f7fffffe          BL       ersDATA_FLASHBOND
;;;504                mark_PID_DATA_FLASHBOND((NUM_OF_FLASH_PAGE_FOR_BONDING_DAT_GRP_BLK-1)-j);
00047a  b2e8              UXTB     r0,r5
00047c  f7fffffe          BL       mark_PID_DATA_FLASHBOND
                  |L1.1152|
;;;505            }
;;;506            break;
;;;507    
;;;508        default:
;;;509            break;
;;;510        }
;;;511        return para_data;
000480  4620              MOV      r0,r4
;;;512    }
000482  bdfe              POP      {r1-r7,pc}
;;;513    
                          ENDP


                          AREA ||i.ersDATA_FLASHBOND||, CODE, READONLY, ALIGN=2

                  ersDATA_FLASHBOND PROC
;;;61     /* Function : Erase BLE Bound data space */
;;;62     void ersDATA_FLASHBOND(Uint8 offset)
000000  4903              LDR      r1,|L2.16|
;;;63     {
000002  b510              PUSH     {r4,lr}
;;;64         flash_erase_internal_use((uint32_t)&DATA_FLASHBOND + ((uint16_t)offset << 9));
000004  0240              LSLS     r0,r0,#9
000006  1840              ADDS     r0,r0,r1
000008  f7fffffe          BL       flash_erase_internal_use
;;;65     }
00000c  bd10              POP      {r4,pc}
;;;66     
                          ENDP

00000e  0000              DCW      0x0000
                  |L2.16|
                          DCD      DATA_FLASHBOND

                          AREA ||i.ersINFO_FLASHBOND||, CODE, READONLY, ALIGN=2

                  ersINFO_FLASHBOND PROC
;;;67     /* Function : Erase BLE Bound information space */
;;;68     void ersINFO_FLASHBOND(Uint8 offset)
000000  4903              LDR      r1,|L3.16|
;;;69     {
000002  b510              PUSH     {r4,lr}
;;;70         flash_erase_internal_use((uint32_t)&INFO_FLASHBOND + ((uint16_t)offset << 9));
000004  0240              LSLS     r0,r0,#9
000006  1840              ADDS     r0,r0,r1
000008  f7fffffe          BL       flash_erase_internal_use
;;;71     }
00000c  bd10              POP      {r4,pc}
;;;72     
                          ENDP

00000e  0000              DCW      0x0000
                  |L3.16|
                          DCD      INFO_FLASHBOND

                          AREA ||i.fil_DATA_FLASHBONDwEXST_PBID||, CODE, READONLY, ALIGN=2

                  fil_DATA_FLASHBONDwEXST_PBID PROC
;;;576    *********************************************************************/
;;;577    void fil_DATA_FLASHBONDwEXST_PBID(void)
000000  b5f8              PUSH     {r3-r7,lr}
;;;578    {
;;;579        uint8_t i, j, k, *tmp;
;;;580        Uint16 x;
;;;581    
;;;582        tmp = cmd_FlashBond(CMD_FB_GET_EXST_PBID, (uint8_t*)smp_Para_Bond_tmp);
000002  4925              LDR      r1,|L4.152|
000004  2005              MOVS     r0,#5
000006  f7fffffe          BL       cmd_FlashBond
;;;583        if(*tmp == FLH_BND_ERR_CODE_NO_ERR)
00000a  7800              LDRB     r0,[r0,#0]
00000c  2800              CMP      r0,#0
00000e  d142              BNE      |L4.150|
;;;584        {
;;;585            tmp = cmd_FlashBond(CMD_FB_GET_DATA_FLASHBOND_EXST_PBID_DBLK_START, (uint8_t*)smp_Para_Bond_tmp);
000010  4921              LDR      r1,|L4.152|
000012  2007              MOVS     r0,#7
000014  f7fffffe          BL       cmd_FlashBond
;;;586            if(*tmp != FLH_BND_ERR_CODE_NO_EXST_PBID)
000018  7801              LDRB     r1,[r0,#0]
00001a  2904              CMP      r1,#4
00001c  d03b              BEQ      |L4.150|
;;;587            {
;;;588                j = TAB_DATA_FLASHBOND_DAT_START+1;
;;;589                x = (((*(tmp+TAB_PARA_DATA_PID))&0x03)<<7);
00001e  7841              LDRB     r1,[r0,#1]
000020  2205              MOVS     r2,#5                 ;588
000022  0789              LSLS     r1,r1,#30
000024  0dc9              LSRS     r1,r1,#23
000026  468c              MOV      r12,r1
;;;590                while(j < *(tmp+TAB_PARA_DATA_DAT_START))
;;;591                {
;;;592                    if(DATA_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>2][j+x] != 0xFF)
000028  4d1c              LDR      r5,|L4.156|
00002a  e031              B        |L4.144|
                  |L4.44|
00002c  7841              LDRB     r1,[r0,#1]
00002e  4663              MOV      r3,r12
000030  0889              LSRS     r1,r1,#2
000032  0249              LSLS     r1,r1,#9
000034  1949              ADDS     r1,r1,r5
000036  18d3              ADDS     r3,r2,r3
000038  5cc9              LDRB     r1,[r1,r3]
00003a  29ff              CMP      r1,#0xff
00003c  d028              BEQ      |L4.144|
;;;593                    {
;;;594                        for(i=0; i<(DATA_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>2][j+x]); i++)
00003e  2100              MOVS     r1,#0
;;;595                        {
;;;596                            *((uint8_t*)*(ATTRIBUTE_SERVER_BOND_PARAM+DATA_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>2][j+x-1])+i) = DATA_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>2][j+x+i+1];
000040  4f17              LDR      r7,|L4.160|
000042  e00a              B        |L4.90|
                  |L4.68|
000044  185e              ADDS     r6,r3,r1
000046  19a6              ADDS     r6,r4,r6
000048  18e4              ADDS     r4,r4,r3
00004a  3c20              SUBS     r4,r4,#0x20
00004c  7fe4              LDRB     r4,[r4,#0x1f]
00004e  7876              LDRB     r6,[r6,#1]
000050  00a4              LSLS     r4,r4,#2
000052  593c              LDR      r4,[r7,r4]
000054  5466              STRB     r6,[r4,r1]
000056  1c49              ADDS     r1,r1,#1
000058  b2c9              UXTB     r1,r1                 ;594
                  |L4.90|
00005a  7844              LDRB     r4,[r0,#1]            ;594
00005c  08a4              LSRS     r4,r4,#2              ;594
00005e  0264              LSLS     r4,r4,#9              ;594
000060  1964              ADDS     r4,r4,r5              ;594
000062  5ce6              LDRB     r6,[r4,r3]            ;594
000064  428e              CMP      r6,r1                 ;594
000066  d8ed              BHI      |L4.68|
;;;597                        }
;;;598                        k = DATA_FLASHBOND[(*(tmp+TAB_PARA_DATA_PID))>>2][j+x];
000068  7841              LDRB     r1,[r0,#1]
;;;599                        j = j+k+2;
;;;600                        if(((k+2)&0x03) != 0)
00006a  2401              MOVS     r4,#1
00006c  0889              LSRS     r1,r1,#2              ;598
00006e  0249              LSLS     r1,r1,#9              ;598
000070  1949              ADDS     r1,r1,r5              ;598
000072  5cc9              LDRB     r1,[r1,r3]            ;598
000074  07e4              LSLS     r4,r4,#31
000076  1852              ADDS     r2,r2,r1              ;599
000078  1c92              ADDS     r2,r2,#2              ;599
00007a  078b              LSLS     r3,r1,#30
00007c  b2d2              UXTB     r2,r2                 ;599
00007e  42e3              CMN      r3,r4
000080  d006              BEQ      |L4.144|
000082  1c89              ADDS     r1,r1,#2
;;;601                        {
;;;602                            j = j + (4 - ((k+2)&0x03));
000084  0789              LSLS     r1,r1,#30
000086  0f89              LSRS     r1,r1,#30
000088  2304              MOVS     r3,#4
00008a  1a59              SUBS     r1,r3,r1
00008c  1889              ADDS     r1,r1,r2
00008e  b2ca              UXTB     r2,r1
                  |L4.144|
000090  78c1              LDRB     r1,[r0,#3]            ;590
000092  4291              CMP      r1,r2                 ;590
